ninstanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$HashEntry
instanceKlass org/hibernate/type/descriptor/jdbc/BigIntJdbcType
instanceKlass org/hibernate/type/descriptor/ValueExtractor
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcLiteralFormatter
instanceKlass org/hibernate/type/descriptor/ValueBinder
instanceKlass org/hibernate/type/descriptor/jdbc/BooleanJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/AdjustableJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/internal/JdbcTypeBaseline
instanceKlass org/hibernate/type/descriptor/jdbc/spi/JdbcTypeRegistry
instanceKlass org/hibernate/type/descriptor/jdbc/internal/JdbcTypeBaseline$BaselineTarget
instanceKlass org/hibernate/collection/spi/AbstractMapSemantics
instanceKlass org/hibernate/collection/spi/MapSemantics
instanceKlass org/hibernate/collection/spi/AbstractSetSemantics
instanceKlass org/hibernate/collection/internal/StandardListSemantics
instanceKlass org/hibernate/collection/internal/StandardArraySemantics
instanceKlass org/hibernate/collection/spi/PersistentCollection
instanceKlass org/hibernate/engine/spi/InstanceIdentity
instanceKlass org/hibernate/collection/spi/LazyInitializable
instanceKlass org/hibernate/collection/spi/AbstractBagSemantics
instanceKlass org/hibernate/collection/spi/BagSemantics
instanceKlass org/hibernate/type/descriptor/java/LocaleJavaType$LocaleComparator
instanceKlass org/hibernate/type/descriptor/java/TimeZoneJavaType$TimeZoneComparator
instanceKlass org/hibernate/internal/util/compare/CalendarComparator
instanceKlass org/hibernate/type/descriptor/java/ZoneOffsetJavaType$ZoneOffsetComparator
instanceKlass org/hibernate/internal/util/ZonedDateTimeComparator
instanceKlass org/hibernate/type/descriptor/java/TemporalJavaType
instanceKlass org/hibernate/type/descriptor/converter/spi/BasicValueConverter
instanceKlass org/hibernate/type/descriptor/java/BasicPluralJavaType
instanceKlass org/hibernate/internal/util/compare/RowVersionComparator
instanceKlass org/hibernate/type/descriptor/java/MutableMutabilityPlan
instanceKlass org/hibernate/sql/ast/spi/SqlAppender
instanceKlass org/hibernate/type/descriptor/java/NClobJavaType$NClobMutabilityPlan
instanceKlass java/sql/NClob
instanceKlass org/hibernate/type/descriptor/java/ClobJavaType$ClobMutabilityPlan
instanceKlass java/sql/Clob
instanceKlass org/hibernate/type/descriptor/java/IncomparableComparator
instanceKlass org/hibernate/type/descriptor/java/BlobJavaType$BlobMutabilityPlan
instanceKlass java/sql/Blob
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcType
instanceKlass org/hibernate/type/spi/TypeConfigurationAware
instanceKlass org/hibernate/internal/util/compare/ComparableComparator
instanceKlass org/hibernate/type/descriptor/java/ImmutableMutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/AbstractClassJavaType
instanceKlass org/hibernate/type/descriptor/java/VersionJavaType
instanceKlass org/hibernate/type/descriptor/java/spi/PrimitiveJavaType
instanceKlass org/hibernate/type/descriptor/java/BasicJavaType
instanceKlass org/hibernate/collection/spi/CollectionSemantics
instanceKlass org/hibernate/type/descriptor/java/spi/JavaTypeBaseline
instanceKlass org/hibernate/type/descriptor/java/JavaType
instanceKlass org/hibernate/type/descriptor/java/MutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/spi/JavaTypeRegistry
instanceKlass org/hibernate/type/descriptor/java/spi/JavaTypeBaseline$BaselineTarget
instanceKlass org/hibernate/type/spi/TypeConfiguration$Scope
instanceKlass java/util/UUID$Holder
instanceKlass org/hibernate/id/uuid/LocalObjectUuidHelper
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcTypeIndicators
instanceKlass org/hibernate/type/BasicType
instanceKlass org/hibernate/query/sqm/tree/domain/SqmDomainType
instanceKlass org/hibernate/query/sqm/SqmBindableType
instanceKlass org/hibernate/query/sqm/SqmExpressible
instanceKlass org/hibernate/metamodel/mapping/JdbcMapping
instanceKlass org/hibernate/metamodel/mapping/BasicValuedMapping
instanceKlass org/hibernate/metamodel/mapping/SqlExpressible
instanceKlass org/hibernate/metamodel/mapping/ValueMapping
instanceKlass org/hibernate/type/descriptor/java/JavaTypedExpressible
instanceKlass org/hibernate/metamodel/mapping/MappingModelExpressible
instanceKlass org/hibernate/metamodel/mapping/Bindable
instanceKlass org/hibernate/metamodel/mapping/JdbcMappingContainer
instanceKlass org/hibernate/metamodel/mapping/MappingType
instanceKlass org/hibernate/metamodel/model/domain/BasicDomainType
instanceKlass org/hibernate/type/OutputableType
instanceKlass org/hibernate/type/BindableType
instanceKlass jakarta/persistence/metamodel/BasicType
instanceKlass org/hibernate/metamodel/model/domain/ReturnableType
instanceKlass org/hibernate/metamodel/model/domain/SimpleDomainType
instanceKlass jakarta/persistence/metamodel/Type
instanceKlass org/hibernate/metamodel/model/domain/DomainType
instanceKlass org/hibernate/type/spi/TypeConfiguration
instanceKlass org/hibernate/SessionFactoryObserver
instanceKlass org/hibernate/metamodel/spi/EmbeddableRepresentationStrategy
instanceKlass org/hibernate/metamodel/spi/EntityRepresentationStrategy
instanceKlass org/hibernate/metamodel/spi/ManagedTypeRepresentationStrategy
instanceKlass org/hibernate/metamodel/spi/EmbeddableInstantiator
instanceKlass org/hibernate/metamodel/spi/Instantiator
instanceKlass org/hibernate/metamodel/internal/ManagedTypeRepresentationResolverStandard
instanceKlass org/hibernate/boot/archive/spi/ArchiveDescriptorFactory
instanceKlass org/hibernate/boot/archive/scan/internal/StandardScanOptions
instanceKlass org/hibernate/jpa/internal/MutableJpaComplianceImpl
instanceKlass org/hibernate/boot/internal/ClassLoaderAccessImpl
instanceKlass com/fasterxml/classmate/MemberResolver
instanceKlass com/fasterxml/classmate/util/ResolvedTypeCache
instanceKlass com/fasterxml/classmate/util/ClassKey
instanceKlass com/fasterxml/classmate/TypeBindings
instanceKlass com/fasterxml/classmate/members/RawMember
instanceKlass com/fasterxml/classmate/ResolvedType
instanceKlass com/fasterxml/classmate/TypeResolver
instanceKlass org/hibernate/boot/spi/ClassmateContext
instanceKlass org/hibernate/models/spi/ClassLoading
instanceKlass org/hibernate/boot/spi/ClassLoaderAccess
instanceKlass org/hibernate/jpa/spi/MutableJpaCompliance
instanceKlass org/hibernate/jpa/spi/JpaCompliance
instanceKlass org/hibernate/boot/internal/BootstrapContextImpl
instanceKlass org/hibernate/boot/model/naming/PhysicalNamingStrategyStandardImpl
instanceKlass org/hibernate/boot/model/naming/ImplicitConstraintNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitNameSource
instanceKlass org/hibernate/cache/spi/TimestampsRegion
instanceKlass org/hibernate/cache/spi/QueryResultsRegion
instanceKlass org/hibernate/cache/spi/DirectAccessRegion
instanceKlass org/hibernate/engine/spi/SessionFactoryImplementor
instanceKlass org/hibernate/cache/spi/DomainDataRegion
instanceKlass org/hibernate/cache/spi/Region
instanceKlass org/hibernate/cache/cfg/spi/DomainDataRegionBuildingContext
instanceKlass org/hibernate/cache/cfg/spi/DomainDataRegionConfig
instanceKlass org/hibernate/boot/spi/SessionFactoryOptions
instanceKlass org/hibernate/query/spi/QueryEngineOptions
instanceKlass org/hibernate/cache/spi/CacheTransactionSynchronization
instanceKlass org/hibernate/cache/internal/NoCachingRegionFactory
instanceKlass org/hibernate/cache/spi/SecondLevelCacheLogger
instanceKlass org/hibernate/cache/internal/StrategyCreatorRegionFactoryImpl
instanceKlass org/hibernate/Incubating
instanceKlass org/springframework/orm/jpa/hibernate/SpringBeanContainer$SpringContainedBean
instanceKlass org/hibernate/resource/beans/internal/Helper$2
instanceKlass org/hibernate/resource/beans/internal/Helper$1
instanceKlass org/hibernate/resource/beans/internal/ManagedBeanRegistryImpl
instanceKlass org/hibernate/resource/beans/container/spi/BeanContainer$LifecycleOptions
instanceKlass org/hibernate/resource/beans/spi/BeanInstanceProducer
instanceKlass org/hibernate/resource/beans/internal/Helper
instanceKlass org/hibernate/context/spi/MultiTenancy
instanceKlass org/hibernate/engine/config/spi/StandardConverters
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MappingDefaultsImpl
instanceKlass org/hibernate/service/spi/Startable
instanceKlass org/hibernate/service/spi/Configurable
instanceKlass org/hibernate/service/spi/InjectService
instanceKlass org/hibernate/engine/config/internal/ConfigurationServiceImpl
instanceKlass org/hibernate/boot/spi/MappingDefaults
instanceKlass org/hibernate/collection/spi/CollectionSemanticsResolver
instanceKlass org/hibernate/metamodel/spi/ManagedTypeRepresentationResolver
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl
instanceKlass org/hibernate/boot/spi/JpaOrmXmlPersistenceUnitDefaultAware
instanceKlass org/hibernate/boot/model/FunctionContributions
instanceKlass org/hibernate/boot/spi/BootstrapContext
instanceKlass org/hibernate/boot/spi/MetadataBuildingOptions
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl
instanceKlass org/hibernate/boot/model/TypeContributions
instanceKlass org/hibernate/boot/spi/MetadataBuilderImplementor
instanceKlass org/hibernate/boot/MetadataSources
instanceKlass org/hibernate/service/spi/SessionFactoryServiceRegistryFactory
instanceKlass org/hibernate/engine/jdbc/spi/SqlStatementLogger
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementTool
instanceKlass org/hibernate/bytecode/spi/ProxyFactoryFactory
instanceKlass org/hibernate/internal/util/collections/CollectionHelper
instanceKlass org/hibernate/service/internal/AbstractServiceRegistryImpl
instanceKlass org/hibernate/service/spi/ServiceContributor
instanceKlass org/hibernate/engine/config/spi/ConfigurationService$Converter
instanceKlass org/hibernate/internal/util/config/ConfigurationHelper
instanceKlass org/hibernate/jpa/internal/util/PersistenceUnitTransactionTypeHelper$1
instanceKlass org/hibernate/jpa/internal/util/PersistenceUnitTransactionTypeHelper
instanceKlass org/hibernate/internal/util/NullnessHelper
instanceKlass org/hibernate/type/Type
instanceKlass org/hibernate/internal/util/collections/ArrayHelper
instanceKlass org/hibernate/internal/util/StringHelper
instanceKlass org/hibernate/internal/util/PropertiesHelper
instanceKlass org/hibernate/internal/util/ConfigHelper
instanceKlass org/hibernate/internal/CoreMessageLogger
instanceKlass org/hibernate/Version
instanceKlass org/hibernate/cfg/Environment
instanceKlass org/hibernate/cfg/AvailableSettings
instanceKlass org/hibernate/cfg/ValidationSettings
instanceKlass org/hibernate/cfg/TransactionSettings
instanceKlass org/hibernate/cfg/StatisticsSettings
instanceKlass org/hibernate/cfg/SessionEventSettings
instanceKlass org/hibernate/cfg/SchemaToolingSettings
instanceKlass org/hibernate/cfg/QuerySettings
instanceKlass org/hibernate/cfg/PersistenceSettings
instanceKlass org/hibernate/cfg/MultiTenancySettings
instanceKlass org/hibernate/cfg/MappingSettings
instanceKlass org/hibernate/cfg/ManagedBeanSettings
instanceKlass org/hibernate/cfg/JpaComplianceSettings
instanceKlass org/hibernate/cfg/JdbcSettings
instanceKlass org/hibernate/cfg/HikariCPSettings
instanceKlass org/hibernate/cfg/AgroalSettings
instanceKlass org/hibernate/cfg/C3p0Settings
instanceKlass org/hibernate/cfg/FetchSettings
instanceKlass org/hibernate/cfg/EnvironmentSettings
instanceKlass org/hibernate/cfg/CacheSettings
instanceKlass org/hibernate/cfg/BytecodeSettings
instanceKlass org/hibernate/cfg/BatchSettings
instanceKlass org/hibernate/jpa/boot/internal/MergedSettings
instanceKlass org/hibernate/internal/util/cache/InternalCacheFactory
instanceKlass org/hibernate/internal/util/cache/InternalCacheFactoryInitiator
instanceKlass org/hibernate/loader/ast/spi/BatchLoaderFactory
instanceKlass org/hibernate/loader/ast/internal/BatchLoaderFactoryInitiator
instanceKlass org/hibernate/sql/ast/spi/ParameterMarkerStrategy
instanceKlass org/hibernate/sql/ast/internal/ParameterMarkerStrategyInitiator
instanceKlass org/hibernate/query/sqm/mutation/spi/SqmMultiTableMutationStrategyProvider
instanceKlass org/hibernate/query/sqm/mutation/internal/SqmMultiTableMutationStrategyProviderInitiator
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValuesMappingProducerProvider
instanceKlass org/hibernate/sql/results/jdbc/internal/JdbcValuesMappingProducerProviderInitiator
instanceKlass org/hibernate/event/spi/EntityCopyObserverFactory
instanceKlass org/hibernate/event/internal/EntityCopyObserverFactoryInitiator
instanceKlass org/hibernate/resource/beans/spi/ManagedBeanRegistry
instanceKlass org/hibernate/resource/beans/spi/ManagedBeanRegistryInitiator
instanceKlass org/hibernate/resource/transaction/internal/TransactionCoordinatorBuilderInitiator
instanceKlass org/hibernate/cache/spi/RegionFactory
instanceKlass org/hibernate/cache/internal/RegionFactoryInitiator
instanceKlass org/hibernate/service/internal/SessionFactoryServiceRegistryFactoryInitiator
instanceKlass org/hibernate/engine/transaction/jta/platform/internal/JtaPlatformInitiator
instanceKlass org/hibernate/engine/transaction/jta/platform/spi/JtaPlatformResolver
instanceKlass org/hibernate/engine/transaction/jta/platform/internal/JtaPlatformResolverInitiator
instanceKlass org/hibernate/engine/jdbc/cursor/spi/RefCursorSupport
instanceKlass org/hibernate/engine/jdbc/cursor/internal/RefCursorSupportInitiator
instanceKlass org/hibernate/engine/jdbc/internal/JdbcServicesInitiator
instanceKlass org/hibernate/engine/jdbc/internal/SqlStatementLoggerInitiator
instanceKlass org/hibernate/engine/jdbc/batch/spi/BatchBuilder
instanceKlass org/hibernate/engine/jdbc/batch/internal/BatchBuilderInitiator
instanceKlass org/hibernate/engine/jdbc/mutation/spi/MutationExecutorService
instanceKlass org/hibernate/engine/jdbc/mutation/internal/MutationExecutorServiceInitiator
instanceKlass org/hibernate/engine/jdbc/dialect/spi/DialectFactory
instanceKlass org/hibernate/engine/jdbc/dialect/internal/DialectFactoryInitiator
instanceKlass org/hibernate/engine/jdbc/dialect/spi/DialectResolver
instanceKlass org/hibernate/engine/jdbc/dialect/internal/DialectResolverInitiator
instanceKlass org/hibernate/engine/jdbc/connections/spi/MultiTenantConnectionProvider
instanceKlass org/hibernate/engine/jdbc/connections/internal/MultiTenantConnectionProviderInitiator
instanceKlass org/hibernate/engine/jdbc/connections/spi/ConnectionProvider
instanceKlass org/hibernate/service/spi/Wrapped
instanceKlass org/hibernate/engine/jdbc/connections/internal/ConnectionProviderInitiator
instanceKlass org/hibernate/persister/spi/PersisterFactory
instanceKlass org/hibernate/persister/internal/PersisterFactoryInitiator
instanceKlass org/hibernate/persister/spi/PersisterClassResolver
instanceKlass org/hibernate/persister/internal/PersisterClassResolverInitiator
instanceKlass org/hibernate/engine/jndi/spi/JndiService
instanceKlass org/hibernate/engine/jndi/internal/JndiServiceInitiator
instanceKlass org/hibernate/engine/jdbc/connections/spi/JdbcConnectionAccess
instanceKlass org/hibernate/engine/jdbc/dialect/spi/DialectResolutionInfo
instanceKlass org/hibernate/dialect/DatabaseVersion
instanceKlass org/hibernate/jdbc/WorkExecutorVisitable
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinatorOwner
